"concept_id"	"concept_name"	"domain_id"	"vocabulary_id"	"concept_class_id"	"standard_concept"	"concept_code"	"valid_start_date"	"valid_end_date"	"invalid_reason"
36250189	"obeticholic acid"	"Drug"	"RxNorm"	"Ingredient"	"S"	1798288	"2016-08-01"	"2099-12-31"	
923081	"Ofloxacin"	"Drug"	"RxNorm"	"Ingredient"	"S"	7623	"1970-01-01"	"2099-12-31"	
19106973	"Omega-3 Fatty Acids"	"Drug"	"RxNorm"	"Ingredient"	"S"	4301	"1970-01-01"	"2099-12-31"	
1714165	"peginterferon alfa-2a"	"Drug"	"RxNorm"	"Ingredient"	"S"	120608	"1970-01-01"	"2099-12-31"	
45775965	"pembrolizumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	1547545	"2014-12-01"	"2099-12-31"	
19126544	"Penicillin"	"Drug"	"RxNorm"	"Ingredient"	"S"	70618	"2005-07-24"	"2099-12-31"	
1728416	"Penicillin G"	"Drug"	"RxNorm"	"Ingredient"	"S"	7980	"1970-01-01"	"2099-12-31"	
19022570	"pentifylline"	"Drug"	"RxNorm"	"Ingredient"	"S"	33086	"1970-01-01"	"2099-12-31"	
43012882	"PENTYLAMINE"	"Drug"	"RxNorm"	"Ingredient"	"S"	1367190	"2013-02-04"	"2099-12-31"	
734275	"Phenobarbital"	"Drug"	"RxNorm"	"Ingredient"	"S"	8134	"1970-01-01"	"2099-12-31"	
19035344	"Phenprocoumon"	"Drug"	"RxNorm"	"Ingredient"	"S"	8150	"1970-01-01"	"2099-12-31"	
19035577	"Phenylalanine"	"Drug"	"RxNorm"	"Ingredient"	"S"	8156	"1970-01-01"	"2099-12-31"	
740910	"Phenytoin"	"Drug"	"RxNorm"	"Ingredient"	"S"	8183	"1970-01-01"	"2099-12-31"	
1746114	"Piperacillin"	"Drug"	"RxNorm"	"Ingredient"	"S"	8339	"1970-01-01"	"2099-12-31"	
1550557	"prednisolone"	"Drug"	"RxNorm"	"Ingredient"	"S"	8638	"1970-01-01"	"2099-12-31"	
1551099	"Prednisone"	"Drug"	"RxNorm"	"Ingredient"	"S"	8640	"1970-01-01"	"2099-12-31"	
734354	"pregabalin"	"Drug"	"RxNorm"	"Ingredient"	"S"	187832	"2005-07-24"	"2099-12-31"	
19051285	"Prenylamine"	"Drug"	"RxNorm"	"Ingredient"	"S"	8674	"1970-01-01"	"2099-12-31"	
1552310	"Progesterone"	"Drug"	"RxNorm"	"Ingredient"	"S"	8727	"1970-01-01"	"2099-12-31"	
753626	"Propofol"	"Drug"	"RxNorm"	"Ingredient"	"S"	8782	"1970-01-01"	"2099-12-31"	
1334456	"Ramipril"	"Drug"	"RxNorm"	"Ingredient"	"S"	35296	"1970-01-01"	"2099-12-31"	
961047	"Ranitidine"	"Drug"	"RxNorm"	"Ingredient"	"S"	9143	"1970-01-01"	"2099-12-31"	
40225716	"resveratrol"	"Drug"	"RxNorm"	"Ingredient"	"S"	1000492	"2010-09-05"	"2099-12-31"	
1735947	"rifaximin"	"Drug"	"RxNorm"	"Ingredient"	"S"	35619	"1970-01-01"	"2099-12-31"	
964407	"Salicylic Acid"	"Drug"	"RxNorm"	"Ingredient"	"S"	9525	"1970-01-01"	"2099-12-31"	
1316262	"sildenafil"	"Drug"	"RxNorm"	"Ingredient"	"S"	136411	"1970-01-01"	"2099-12-31"	
1539403	"Simvastatin"	"Drug"	"RxNorm"	"Ingredient"	"S"	36567	"1970-01-01"	"2099-12-31"	
19034726	"Sirolimus"	"Drug"	"RxNorm"	"Ingredient"	"S"	35302	"1970-01-01"	"2099-12-31"	
44785094	"sofosbuvir"	"Drug"	"RxNorm"	"Ingredient"	"S"	1484911	"2014-01-06"	"2099-12-31"	
836208	"Succinylcholine"	"Drug"	"RxNorm"	"Ingredient"	"S"	10154	"1970-01-01"	"2099-12-31"	
1836391	"Sulfadiazine"	"Drug"	"RxNorm"	"Ingredient"	"S"	10171	"1970-01-01"	"2099-12-31"	
950637	"Tacrolimus"	"Drug"	"RxNorm"	"Ingredient"	"S"	42316	"1970-01-01"	"2099-12-31"	
1436678	"Tamoxifen"	"Drug"	"RxNorm"	"Ingredient"	"S"	10324	"1970-01-01"	"2099-12-31"	
40239330	"telaprevir"	"Drug"	"RxNorm"	"Ingredient"	"S"	1102261	"2011-06-05"	"2099-12-31"	
19011093	"Tenofovir"	"Drug"	"RxNorm"	"Ingredient"	"S"	117466	"2005-07-24"	"2099-12-31"	
35605546	"tenofovir alafenamide"	"Drug"	"RxNorm"	"Ingredient"	"S"	1721603	"2016-05-02"	"2099-12-31"	
19119253	"terlipressin"	"Drug"	"RxNorm"	"Ingredient"	"S"	57048	"1970-01-01"	"2099-12-31"	
1836948	"Tetracycline"	"Drug"	"RxNorm"	"Ingredient"	"S"	10395	"1970-01-01"	"2099-12-31"	
19041746	"tetrazepam"	"Drug"	"RxNorm"	"Ingredient"	"S"	37985	"1970-01-01"	"2099-12-31"	
19137042	"Thalidomide"	"Drug"	"RxNorm"	"Ingredient"	"S"	10432	"1970-01-01"	"2099-12-31"	
1837289	"Thiabendazole"	"Drug"	"RxNorm"	"Ingredient"	"S"	10450	"1970-01-01"	"2099-12-31"	
19137312	"Thiamine"	"Drug"	"RxNorm"	"Ingredient"	"S"	10454	"1970-01-01"	"2099-12-31"	
700253	"Thiopental"	"Drug"	"RxNorm"	"Ingredient"	"S"	10493	"1970-01-01"	"2099-12-31"	
1387104	"trastuzumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	224905	"1970-01-01"	"2099-12-31"	
40161532	"ustekinumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	847083	"2009-07-05"	"2099-12-31"	
40799173	"Vaccine (Unspecified)"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP2721520"	"2017-07-18"	"2099-12-31"	
40799175	"Vaccine, Human Papillomavirus Type-6,11,16,18,31,33,45,52,58"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP2721522"	"2017-07-18"	"2099-12-31"	
19056615	"VALEPOTRIATE"	"Drug"	"RxNorm"	"Ingredient"	"S"	236857	"1970-01-01"	"2099-12-31"	
745466	"Valproate"	"Drug"	"RxNorm"	"Ingredient"	"S"	40254	"1970-01-01"	"2099-12-31"	
1707687	"Vancomycin"	"Drug"	"RxNorm"	"Ingredient"	"S"	11124	"1970-01-01"	"2099-12-31"	
45774639	"vedolizumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	1538097	"2014-12-01"	"2099-12-31"	
40241937	"Vemurafenib"	"Drug"	"RxNorm"	"Ingredient"	"S"	1147220	"2011-09-04"	"2099-12-31"	
1307863	"Verapamil"	"Drug"	"RxNorm"	"Ingredient"	"S"	11170	"1970-01-01"	"2099-12-31"	
744740	"zolpidem"	"Drug"	"RxNorm"	"Ingredient"	"S"	39993	"1970-01-01"	"2099-12-31"	
1336926	"tadalafil"	"Drug"	"RxNorm"	"Ingredient"	"S"	358263	"1970-01-01"	"2099-12-31"	
42800040	"avanafil"	"Drug"	"RxNorm"	"Ingredient"	"S"	1291301	"2012-06-04"	"2099-12-31"	
